query_id	ndcg10	recall10	recall20	recall100	recall300	recall1000	mrr10
hu-001	0.0000	0.0000	0.2500	0.7500			0.0000
hu-002	0.9325	1.0000	1.0000	1.0000			1.0000
hu-003	0.7668	0.7500	0.7500	1.0000			1.0000
hu-004	0.0000	0.0000	0.0000	1.0000			0.0000
hu-005	0.0000	0.0000	0.0000	0.5000			0.0000
hu-006	0.3183	0.5000	0.5000	1.0000			0.3333
hu-007	0.2913	0.5000	0.7500	1.0000			0.2500
hu-008	0.6548	0.6000	0.6000	1.0000			1.0000
hu-009	0.3904	0.2500	0.2500	0.7500			1.0000
hu-010	0.1952	0.2500	0.2500	1.0000			0.3333
hu-011	0.2641	0.5000	1.0000	1.0000			0.2500
hu-012	0.9758	1.0000	1.0000	1.0000			1.0000
hu-013	0.6340	1.0000	1.0000	1.0000			0.5000
hu-014	0.5468	0.6667	0.8333	1.0000			0.5000
hu-015	1.0000	1.0000	1.0000	1.0000			1.0000
hu-016	0.8316	1.0000	1.0000	1.0000			1.0000
hu-017	0.9197	1.0000	1.0000	1.0000			1.0000
hu-018	0.8320	0.8333	1.0000	1.0000			1.0000
hu-019	0.5044	0.6000	0.8000	1.0000			0.5000
hu-020	0.9469	1.0000	1.0000	1.0000			1.0000
hu-021	0.8928	1.0000	1.0000	1.0000			1.0000
hu-022	0.5085	0.7500	1.0000	1.0000			0.5000
hu-023	0.2463	0.2500	0.2500	0.7500			0.5000
hu-024	0.3904	0.2500	0.5000	1.0000			1.0000
hu-025	0.5110	1.0000	1.0000	1.0000			0.3333
hu-026	0.1952	0.2500	0.5000	0.7500			0.3333
hu-027	0.8603	1.0000	1.0000	1.0000			1.0000
hu-028	0.0000	0.0000	0.0000	0.6000			0.0000
hu-029	0.3633	0.5000	0.7500	0.7500			0.3333
hu-030	0.7031	0.7500	0.7500	1.0000			1.0000
hu-031	0.6367	0.5000	0.5000	0.7500			1.0000
