query_id	ndcg10	recall10	recall20	recall100	recall300	recall1000	mrr10
q-001	0.9182	1.0000	1.0000	1.0000			1.0000
q-002	0.6257	0.6667	0.6667	0.6667			1.0000
q-003	0.2961	0.3333	0.3333	1.0000			0.5000
q-004	0.4809	0.6000	1.0000	1.0000			0.5000
q-005	0.4685	1.0000	1.0000	1.0000			0.2500
q-006	0.8928	1.0000	1.0000	1.0000			1.0000
q-007	0.6797	1.0000	1.0000	1.0000			0.5000
q-008	0.6309	1.0000	1.0000	1.0000			0.5000
q-009	1.0000	1.0000	1.0000	1.0000			1.0000
q-010	0.8180	1.0000	1.0000	1.0000			1.0000
q-011	0.9060	1.0000	1.0000	1.0000			1.0000
q-012	0.7989	1.0000	1.0000	1.0000			1.0000
q-013	0.4525	0.6667	0.6667	1.0000			0.5000
q-014	0.4982	0.6667	0.6667	0.6667			0.5000
q-015	0.1934	0.5000	1.0000	1.0000			0.1250
q-016	0.8503	1.0000	1.0000	1.0000			1.0000
q-017	0.2184	0.5000	0.5000	1.0000			0.1667
q-018	0.6367	0.5000	0.5000	1.0000			1.0000
q-019	0.2961	0.3333	0.3333	0.6667			0.5000
q-020	0.3869	0.5000	0.5000	0.5000			0.5000
q-021	0.1128	0.2500	0.2500	1.0000			0.1000
q-022	0.4853	0.7500	1.0000	1.0000			0.3333
q-023	0.6448	1.0000	1.0000	1.0000			0.5000
q-024	0.0000	0.0000	0.0000	0.0000			0.0000
q-025	0.0000	0.0000	0.0000	0.0000			0.0000
q-026	0.4522	0.4000	0.4000	0.8000			1.0000
q-027	0.1952	0.2500	0.5000	1.0000			0.3333
q-028	0.3072	0.5000	0.7500	1.0000			0.2500
q-029	0.4939	0.7500	0.7500	1.0000			0.5000
q-030	1.0000	1.0000	1.0000	1.0000			1.0000
q-031	0.5079	0.5000	1.0000	1.0000			1.0000
q-032	0.3869	0.5000	0.5000	1.0000			0.5000
q-033	0.4693	0.3333	0.3333	0.6667			1.0000
q-034	0.0000	0.0000	0.0000	1.0000			0.0000
q-035	0.0000	0.0000	1.0000	1.0000			0.0000
q-036	0.0000	0.0000	0.5000	1.0000			0.0000
q-037	0.0000	0.0000	0.0000	0.5000			0.0000
q-038	0.4693	0.3333	0.3333	0.3333			1.0000
q-039	0.4776	0.6667	1.0000	1.0000			0.5000
q-040	1.0000	1.0000	1.0000	1.0000			1.0000
q-041	0.4693	0.3333	0.3333	0.6667			1.0000
q-042	0.2961	0.3333	0.6667	1.0000			0.5000
q-043	0.2961	0.3333	0.3333	0.3333			0.5000
q-044	0.4693	0.3333	0.3333	1.0000			1.0000
q-045	0.7276	0.8000	0.8000	0.8000			1.0000
q-046	0.0000	0.0000	0.1667	0.5000			0.0000
q-047	0.2166	0.2500	0.5000	0.7500			0.3333
q-048	0.3430	0.2500	0.2500	0.3750			1.0000
q-049	0.9331	1.0000	1.0000	1.0000			1.0000
q-050	0.3794	0.2500	0.2500	0.5000			1.0000
q-051	0.2240	0.1429	0.1429	0.2143			0.5000
q-052	0.2346	0.3333	0.3333	1.0000			0.3333
q-053	0.0000	0.0000	0.0000	0.2500			0.0000
q-054	0.5250	1.0000	1.0000	1.0000			0.3333
q-055	0.2087	0.3333	0.5000	1.0000			0.1667
q-056	0.2090	0.0938	0.2813	0.9688			0.1429
q-057	0.1732	0.0357	0.0536	0.0893			0.2500
q-058	0.3301	0.0833	0.1250	0.2917			1.0000
q-059	0.1389	0.0278	0.1111	0.5000			0.5000
q-060	0.1389	0.0278	0.1111	0.5000			0.5000
